id,user_id,match_id,gameweek,predicted_result,home_score,away_score,points_earned,created_at,updated_at
8e72d9bd-4f13-4b5c-995b-6fcbf4d23488,68bfb1b9-3bd0-4806-b255-a0dcf5a4bc4c,082e9648-5ef6-4658-89fd-241cd3087dc6,35,A,0,2,0,2026-04-30 11:17:04.57077+00,2026-04-30 11:17:04.57077+00
9a9a6649-e5ee-4093-a4a1-59077e89b614,b3ddf22f-ae06-48ae-9632-2dfb3ffe472c,9afdc069-be08-4f10-9bbe-63985a3b39fb,35,H,1,0,0,2026-04-30 11:21:06.662894+00,2026-04-30 11:21:06.662894+00
9d13a82e-ac1b-4049-9dff-ca9224936a4c,f88a9bb0-d015-4327-bd01-0dd230188112,b16b45f4-fd1a-4766-a7d9-87e961d233ba,35,H,2,0,0,2026-04-30 03:00:12.646245+00,2026-04-30 03:00:12.646245+00
b14d5197-e135-4322-8c3d-ad0896019ebf,68bfb1b9-3bd0-4806-b255-a0dcf5a4bc4c,46d07b11-3f4e-40b2-9d99-a6e6cf3c20ba,35,H,1,0,0,2026-04-30 11:17:04.57077+00,2026-04-30 11:17:04.57077+00
b8c30e6d-ba87-4abd-bcf8-3d388a0a43fa,68bfb1b9-3bd0-4806-b255-a0dcf5a4bc4c,dd81d119-6c25-48a5-a2a4-ebfa255ac337,35,H,2,0,0,2026-04-30 11:17:04.57077+00,2026-04-30 11:17:04.57077+00
c54fbdf0-8408-49b1-93c2-e6e10c55d9f4,b3ddf22f-ae06-48ae-9632-2dfb3ffe472c,b16b45f4-fd1a-4766-a7d9-87e961d233ba,35,A,1,2,0,2026-04-30 11:21:06.662894+00,2026-04-30 11:21:06.662894+00
ccf676b0-7245-4af9-b46f-0ff88d0972fd,f88a9bb0-d015-4327-bd01-0dd230188112,9afdc069-be08-4f10-9bbe-63985a3b39fb,35,H,1,0,0,2026-04-30 03:00:12.646245+00,2026-04-30 03:00:12.646245+00
daa990f7-8dbc-4849-8ff7-308f99b17b10,68bfb1b9-3bd0-4806-b255-a0dcf5a4bc4c,48bc3a34-8295-4583-9837-2150b5dc39b5,35,H,3,0,0,2026-04-30 11:17:04.57077+00,2026-04-30 11:17:04.57077+00
db8bd59d-7ee4-4eee-8bc5-6b0951bd15db,b3ddf22f-ae06-48ae-9632-2dfb3ffe472c,082e9648-5ef6-4658-89fd-241cd3087dc6,35,H,1,0,0,2026-04-30 11:21:06.662894+00,2026-04-30 11:21:06.662894+00
e13edaad-f82a-4871-ae12-983f9d1072c9,b3ddf22f-ae06-48ae-9632-2dfb3ffe472c,46d07b11-3f4e-40b2-9d99-a6e6cf3c20ba,35,A,0,2,0,2026-04-30 11:21:06.662894+00,2026-04-30 11:21:06.662894+00
f5a7c924-fb29-4e46-bdfe-be9658489f4d,f88a9bb0-d015-4327-bd01-0dd230188112,28e4c818-356e-4a20-876d-918793cbfdfe,35,H,1,0,0,2026-04-30 03:00:12.646245+00,2026-04-30 03:00:12.646245+00
fa5d6c30-83b9-433f-aad7-25a6a015e29d,f88a9bb0-d015-4327-bd01-0dd230188112,46d07b11-3f4e-40b2-9d99-a6e6cf3c20ba,35,H,2,0,0,2026-04-30 03:00:12.646245+00,2026-04-30 03:00:12.646245+00
